2017/09/07,敦化國小, , , , , , , , , , , , , , , , ,37.0,32.0,27.0,27.0,31.0,28.0,31.0,33.0
2017/09/08,敦化國小,30.0,32.0,32.0,33.0,32.0,32.0, , ,33.0, ,37.0,28.0,28.0,27.0,31.0,28.0,30.0,28.0,28.0,26.0,28.0,28.0,29.0,29.0
2017/09/09,敦化國小,30.0,30.0,28.0,27.0,28.0,31.0,29.0,28.0,32.0,32.0,33.0,34.0,32.0,31.0,31.0,26.0,28.0,28.0,26.0,29.0,26.0,26.0,26.0,26.0
2017/09/10,敦化國小,26.0,31.0,38.0,41.0,32.0,27.0,38.0,38.0,37.0,28.0,38.0,38.0,27.0,26.0,22.0,16.0,22.0,22.0, ,18.0,21.0,22.0,20.0,22.0
2017/09/11,敦化國小,23.0,26.0,27.0,37.0,35.0,37.0,27.0,21.0,17.0,17.0,27.0,27.0,31.0,31.0,27.0,27.0,26.0,20.0,18.0,16.0,21.0,14.0,10.0,9.0
2017/09/12,敦化國小,9.0,13.0,17.0,20.0,17.0,18.0,14.0,17.0,14.0, , , , , , , ,22.0,17.0,22.0,21.0,11.0,15.0,14.0,14.0
2017/09/13,敦化國小,16.0,20.0,23.0,26.0, ,27.0,25.0, ,29.0, ,24.0,21.0,19.0, ,18.0, , , , ,15.0,18.0,15.0,19.0,19.0
2017/09/14,敦化國小,23.0,23.0,26.0,28.0,29.0,22.0,20.0,21.0,19.0,23.0, ,24.0,20.0,20.0,23.0,20.0,18.0,21.0,20.0,20.0,19.0,18.0,20.0,19.0
2017/09/15,敦化國小,20.0,22.0,25.0,20.0,21.0,13.0,22.0,12.0,8.0,8.0,19.0,27.0,29.0,33.0,27.0,37.0,49.0,45.0,40.0,34.0,31.0,31.0,31.0,27.0
2017/09/16,敦化國小,28.0,23.0,19.0,17.0,20.0,18.0,9.0,11.0,12.0,14.0,18.0,20.0,19.0,20.0,22.0,21.0,19.0,18.0,26.0,24.0,25.0,28.0, ,29.0
2017/09/17,敦化國小,33.0,32.0, ,34.0,35.0,35.0,36.0,35.0,35.0,37.0,37.0,38.0, , , , , , , ,28.0,29.0,23.0,22.0,20.0
2017/09/18,敦化國小,26.0,29.0,26.0,26.0,23.0, ,21.0, ,22.0,20.0,26.0,25.0,21.0,25.0,28.0,28.0,26.0,26.0,29.0,29.0,28.0,29.0,29.0,30.0
2017/09/19,敦化國小,33.0,38.0,38.0,38.0,37.0,37.0,33.0,27.0,25.0,27.0,27.0,31.0,28.0,33.0,33.0,32.0,31.0,33.0,31.0,30.0,31.0,31.0,31.0,33.0
2017/09/20,敦化國小,40.0,43.0,45.0,38.0,51.0,45.0,41.0,40.0,38.0,39.0,39.0,41.0,30.0,27.0, , , , , ,29.0,25.0,19.0,20.0,23.0
2017/09/21,敦化國小,28.0,44.0,43.0,52.0,52.0,40.0,32.0,36.0,40.0,38.0,34.0,33.0,33.0,32.0,35.0,35.0,39.0,41.0,38.0,41.0,39.0,35.0,37.0,40.0
2017/09/22,敦化國小,42.0,45.0,45.0,60.0,53.0,51.0,49.0,45.0,45.0,42.0,26.0,19.0,12.0,12.0,11.0,10.0,11.0,9.0,9.0,8.0,7.0,7.0,6.0,9.0
2017/09/23,敦化國小,9.0,12.0,9.0,10.0,11.0,9.0,10.0,12.0,21.0,18.0,17.0,18.0,20.0,16.0,12.0,10.0,9.0,10.0,9.0,12.0,19.0,18.0,25.0,27.0
2017/09/24,敦化國小,34.0,43.0,46.0,51.0,44.0,41.0,36.0,30.0,36.0,38.0,32.0,29.0,17.0,18.0,19.0,24.0,27.0,25.0,20.0,16.0,16.0,20.0,20.0,20.0
2017/09/25,敦化國小,19.0,21.0,21.0,26.0,30.0,27.0,25.0,20.0,26.0,16.0,13.0,17.0,20.0,21.0,26.0,27.0,25.0, , ,26.0,25.0,25.0,28.0,28.0
2017/09/26,敦化國小,34.0,35.0,36.0,36.0,36.0,26.0,14.0,12.0,15.0,15.0,19.0,26.0,26.0,32.0,32.0,31.0,27.0,28.0,25.0,26.0,27.0,26.0,23.0,23.0
2017/09/27,敦化國小,25.0,33.0,33.0,26.0,30.0,21.0,27.0,28.0,27.0,29.0,29.0,29.0,27.0,31.0,32.0,30.0,32.0,34.0,30.0,32.0,33.0,29.0,30.0,34.0
2017/09/28,敦化國小,34.0,42.0,44.0,62.0,51.0,42.0,42.0,33.0,27.0,27.0,25.0,23.0,33.0,32.0,27.0,28.0,28.0,13.0,31.0,29.0,30.0,29.0,31.0,31.0
2017/09/29,敦化國小,28.0,14.0,31.0,29.0,29.0,30.0, ,27.0,26.0,26.0,26.0,27.0, , ,16.0,11.0,10.0,6.0,11.0,11.0,6.0,9.0,14.0,17.0
2017/09/30,敦化國小,22.0,21.0,18.0,20.0,19.0,17.0, , ,17.0,20.0,25.0,25.0,21.0,26.0,26.0,27.0,25.0,26.0,28.0,29.0,28.0,23.0,25.0,23.0
2017/10/01,敦化國小,25.0,21.0,21.0,22.0,27.0,27.0,28.0,31.0,20.0,26.0,25.0,23.0,18.0,19.0,18.0,20.0,22.0,28.0,32.0,38.0,31.0,27.0,28.0,37.0
2017/10/02,敦化國小,40.0,50.0,46.0,44.0,42.0,37.0,35.0, ,44.0,43.0,41.0,37.0,37.0,39.0,43.0,40.0,40.0,41.0,41.0,40.0,39.0,38.0,41.0,43.0
2017/10/03,敦化國小,43.0,36.0,37.0,30.0,29.0,39.0,41.0,34.0,38.0,34.0,28.0,25.0,23.0,25.0,25.0,23.0,22.0,21.0,21.0,21.0,16.0,19.0,23.0,24.0
2017/10/04,敦化國小,18.0,16.0,18.0,24.0,21.0,23.0,20.0,17.0,20.0,20.0,18.0, ,18.0,14.0,15.0,15.0,13.0,13.0,12.0,11.0,13.0,14.0,12.0,17.0
2017/10/05,敦化國小,17.0,12.0,14.0,19.0,19.0,18.0,20.0,21.0,19.0,22.0,22.0,21.0,20.0,24.0, ,22.0,18.0,15.0,17.0,20.0,21.0,26.0, ,23.0
2017/10/06,敦化國小,26.0,28.0,26.0,26.0,14.0,13.0,7.0,10.0,10.0,10.0,5.0,4.0,6.0,8.0,8.0,13.0,13.0,19.0, ,22.0,26.0,23.0,28.0,28.0
2017/10/07,敦化國小,27.0,21.0,23.0,24.0,22.0,14.0,14.0,14.0,17.0,21.0,21.0,22.0,15.0,21.0,19.0,15.0,14.0,14.0, ,11.0,12.0, ,13.0,12.0
2017/10/08,敦化國小,11.0,13.0,14.0,15.0,17.0,17.0, , , ,12.0,15.0,15.0,15.0,8.0, ,11.0,9.0,6.0,6.0,5.0,4.0,2.0,3.0,3.0
2017/10/09,敦化國小,3.0,4.0,2.0,3.0,6.0,7.0,7.0,7.0,6.0,7.0,10.0,9.0,9.0, ,7.0,8.0,9.0,10.0,6.0,6.0,6.0,6.0,6.0,5.0
2017/10/10,敦化國小,4.0,6.0, ,6.0,7.0,6.0,5.0,5.0,5.0,8.0,9.0,8.0,9.0,8.0,7.0,8.0,6.0,6.0,7.0,7.0,7.0,6.0,4.0,6.0
2017/10/11,敦化國小,8.0,6.0,6.0,5.0,7.0,8.0,8.0,8.0,9.0,6.0,8.0,8.0,6.0,8.0,5.0,6.0,9.0,6.0, ,8.0,6.0,4.0,8.0,8.0
2017/10/12,敦化國小,4.0,9.0,5.0,6.0,10.0,10.0,11.0,14.0,19.0,18.0,13.0,15.0,19.0,23.0,26.0,15.0,15.0,18.0,14.0,15.0,11.0,8.0,11.0,12.0
2017/10/13,敦化國小,14.0,15.0,15.0, ,14.0,14.0,10.0, ,21.0,14.0,20.0,5.0,10.0,4.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0, ,2.0,2.0
2017/10/14,敦化國小,2.0,3.0,4.0,3.0,3.0,3.0,3.0, , ,3.0,5.0,2.0,1.0,4.0,2.0,1.0,4.0,4.0,3.0,2.0,0.0,1.0,1.0,1.0
2017/10/15,敦化國小,2.0,4.0,6.0,3.0,4.0,14.0,12.0,21.0,15.0,15.0, ,19.0,18.0,23.0,20.0,20.0,17.0,20.0,11.0,9.0,5.0,5.0,9.0,9.0
2017/10/16,敦化國小,17.0,20.0,23.0,14.0,4.0,20.0, , ,5.0,7.0,8.0,8.0,9.0,13.0,11.0,8.0,6.0,1.0,8.0,3.0,8.0,5.0,5.0,1.0
2017/10/17,敦化國小,6.0,8.0,9.0,8.0,11.0,10.0, ,5.0,6.0,5.0,5.0,6.0, ,10.0,10.0,10.0,6.0,5.0,9.0,5.0,5.0,6.0, ,9.0
2017/10/18,敦化國小,9.0,4.0,6.0,4.0,6.0,8.0,9.0,11.0,18.0,15.0,19.0,18.0,15.0,18.0, , , , , ,14.0,15.0,15.0,22.0,17.0
2017/10/19,敦化國小,18.0,17.0,14.0,11.0,13.0, ,10.0,13.0,13.0,17.0,17.0,12.0,13.0,14.0,13.0,14.0,11.0, ,10.0,10.0,11.0,11.0,13.0,10.0
2017/10/20,敦化國小,14.0,19.0,15.0,12.0,11.0,13.0,10.0,15.0,15.0,12.0,11.0,14.0,18.0,14.0,16.0, ,15.0,13.0,18.0,22.0,22.0,22.0,25.0,28.0
2017/10/21,敦化國小,29.0,28.0,27.0,25.0, ,27.0, ,30.0,27.0,27.0, ,19.0, ,15.0,14.0,19.0,20.0,20.0,14.0,15.0,18.0,26.0,24.0,29.0
2017/10/22,敦化國小, ,26.0,32.0,31.0,33.0,33.0, ,34.0,36.0, , ,33.0,34.0,38.0,40.0,40.0,40.0,38.0,37.0,36.0,35.0,40.0,39.0,39.0
2017/10/23,敦化國小,41.0,48.0,49.0,42.0,36.0,37.0,37.0,36.0,36.0,35.0,39.0,39.0,36.0, , , , , , ,32.0,29.0,33.0,34.0,36.0
2017/10/24,敦化國小, ,32.0,31.0,27.0,25.0,21.0,27.0,24.0,24.0,23.0, ,23.0,23.0,25.0,25.0,22.0,28.0,22.0,20.0,20.0,22.0,22.0,21.0,21.0
2017/10/25,敦化國小,18.0,22.0,20.0,20.0,21.0,19.0,20.0,18.0,20.0,19.0,18.0,19.0,19.0,18.0,16.0,14.0,15.0, ,15.0,13.0,13.0,16.0,18.0,20.0
2017/10/26,敦化國小,20.0,16.0,20.0,18.0, ,15.0,15.0,20.0,20.0,22.0,19.0,22.0,18.0, ,17.0,23.0,21.0,23.0,23.0,23.0,22.0,23.0,25.0,22.0
2017/10/27,敦化國小,24.0,28.0,31.0,28.0,21.0,24.0, ,22.0,28.0,28.0,30.0,30.0,28.0,34.0,34.0,37.0,40.0,36.0,39.0,44.0,36.0,37.0,36.0,40.0
2017/10/28,敦化國小,40.0,37.0,39.0,37.0,38.0,38.0,33.0,35.0,38.0,38.0,38.0,36.0,45.0,44.0,45.0,43.0,43.0,44.0,41.0,43.0,44.0,43.0,41.0,38.0
2017/10/29,敦化國小,35.0,37.0, ,32.0,29.0, ,28.0, , , , , ,45.0,74.0,74.0,56.0,50.0,42.0,36.0,22.0,16.0,15.0,16.0,16.0
2017/10/30,敦化國小, ,11.0,13.0,9.0,13.0,12.0, ,13.0,15.0,12.0,14.0,12.0,13.0,10.0,12.0,15.0,12.0,11.0,11.0,11.0,10.0,6.0,6.0,6.0
2017/10/31,敦化國小,10.0, ,4.0,4.0,4.0,6.0,6.0,6.0,9.0,8.0,10.0,11.0,9.0,9.0,12.0,12.0,13.0,12.0,14.0,15.0,14.0, ,13.0,21.0
2017/11/01,敦化國小,19.0,16.0,23.0,21.0,20.0,17.0,17.0, , , ,25.0,20.0,21.0,20.0,28.0,21.0,18.0,21.0,16.0,23.0, ,19.0,18.0,19.0
2017/11/02,敦化國小,22.0,28.0,23.0,11.0,9.0,12.0,11.0,13.0, ,13.0, ,15.0, , , , , ,2.0, ,1.0,2.0,2.0,2.0,1.0
2017/11/03,敦化國小, ,3.0,4.0, , ,29.0, , , , ,37.0,33.0,34.0,27.0,25.0,26.0,26.0,29.0,34.0,37.0,39.0,48.0, ,49.0
2017/11/04,敦化國小,40.0,40.0,37.0,35.0,26.0,29.0,27.0,26.0,20.0, , ,17.0, , , , , , , ,19.0,17.0, ,17.0,21.0
2017/11/05,敦化國小,17.0,20.0,23.0,27.0,29.0,31.0, , , , , , , ,14.0,16.0,13.0,10.0,12.0,21.0,22.0,23.0,21.0,23.0,24.0
2017/11/06,敦化國小,21.0,24.0,18.0,19.0,14.0,15.0, , , ,18.0,18.0, ,6.0,5.0, ,5.0, ,9.0,8.0,10.0,4.0,4.0,6.0,11.0
2017/11/07,敦化國小,3.0,3.0,4.0,4.0,5.0,8.0, , ,45.0,45.0,45.0,33.0,14.0,13.0,9.0,13.0,9.0,2.0,5.0,3.0,6.0,9.0,5.0,6.0
2017/11/08,敦化國小,3.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,14.0,41.0,34.0,24.0,21.0,13.0,12.0,11.0,11.0,22.0,20.0,23.0,24.0,30.0
2017/11/09,敦化國小,28.0,29.0,37.0,40.0,43.0,36.0, ,27.0, , , , , , , , , , , ,20.0,15.0,12.0,14.0,10.0
2017/11/10,敦化國小,12.0,6.0,12.0,14.0,12.0,12.0,16.0, ,14.0,17.0,14.0,17.0,10.0,6.0,8.0,9.0,9.0,5.0,5.0,0.0,8.0,22.0,41.0,44.0
2017/11/11,敦化國小,29.0,37.0,31.0,30.0,25.0, , ,38.0,34.0,38.0,42.0,30.0,21.0,20.0, ,19.0,14.0,10.0,8.0,6.0,11.0,6.0,11.0,15.0
2017/11/12,敦化國小,8.0,5.0,6.0,5.0,11.0,15.0,15.0,13.0,14.0,15.0,11.0,12.0,8.0,6.0,5.0,10.0,14.0,6.0,9.0,8.0,5.0,3.0,3.0,3.0
2017/11/13,敦化國小,6.0,8.0,13.0,10.0,12.0,11.0,10.0,11.0,9.0,11.0,12.0,13.0,10.0,8.0,8.0,8.0,4.0,3.0,8.0,8.0,10.0,9.0,6.0,8.0
2017/11/14,敦化國小,9.0,16.0,11.0,12.0, , ,8.0, ,9.0,11.0,20.0, ,11.0, ,9.0,14.0,13.0,16.0,16.0,14.0,13.0,13.0,10.0,13.0
2017/11/15,敦化國小,14.0,14.0,13.0,10.0,14.0,13.0,14.0,15.0,13.0,18.0,20.0,21.0,22.0,23.0,21.0,21.0, , ,23.0,21.0,15.0,15.0,14.0,15.0
2017/11/16,敦化國小,20.0,9.0,11.0,10.0,10.0,9.0,9.0,10.0,10.0,14.0,13.0,15.0,13.0,14.0,13.0,12.0, ,13.0, ,11.0,24.0,28.0,31.0,27.0
2017/11/17,敦化國小,30.0,40.0,42.0,48.0,48.0,44.0,35.0,32.0,42.0,37.0,41.0,46.0, ,45.0, , , , , ,42.0,40.0,40.0,37.0,31.0
2017/11/18,敦化國小,36.0,5.0,5.0,5.0,8.0,5.0,5.0,5.0,8.0,9.0,9.0,9.0,6.0, , ,14.0,12.0,14.0,11.0, ,15.0,15.0, , 
2017/11/19,敦化國小,16.0, , ,11.0,11.0,13.0,14.0,14.0,16.0,13.0,12.0, , ,9.0,6.0,4.0,4.0,4.0,4.0,1.0, ,1.0,0.0,4.0
2017/11/20,敦化國小, ,4.0, , , ,3.0,1.0,5.0,3.0, , ,1.0,1.0,2.0,2.0,4.0,0.0,1.0, ,2.0,1.0,1.0,3.0,3.0
2017/11/21,敦化國小,4.0,4.0,3.0,3.0,4.0, ,5.0,4.0,10.0,10.0,10.0,11.0,13.0,19.0,19.0,16.0,21.0,11.0, ,5.0,4.0,10.0,14.0,14.0
2017/11/22,敦化國小,9.0,8.0, ,4.0,3.0,3.0,5.0,6.0,9.0,10.0,8.0, , ,9.0,6.0,7.0,10.0,11.0,21.0,23.0,23.0,30.0,29.0,30.0
2017/11/23,敦化國小,45.0,52.0,53.0,45.0,37.0,25.0,15.0,16.0, ,16.0,14.0,15.0,14.0,13.0,13.0,14.0,13.0,16.0,13.0,14.0,12.0, ,11.0,7.0
2017/11/24,敦化國小,11.0,9.0,12.0,11.0,12.0, ,14.0,11.0,12.0, ,13.0,12.0,16.0,16.0, ,24.0,19.0,17.0, ,20.0,21.0,14.0, ,3.0
2017/11/25,敦化國小,2.0,5.0,13.0,2.0,2.0,1.0,3.0, ,11.0, ,27.0,19.0, ,25.0,24.0,26.0,20.0,26.0,33.0,31.0,30.0, ,34.0,35.0
2017/11/26,敦化國小,33.0,30.0,43.0,39.0,21.0,4.0,3.0,3.0,3.0,3.0,6.0,6.0, ,7.0,7.0,9.0,5.0,4.0,5.0,5.0,4.0,4.0,6.0,11.0
2017/11/27,敦化國小,11.0,10.0,9.0,10.0,11.0,10.0,16.0,13.0,15.0,16.0,16.0,14.0,12.0,10.0, ,9.0,5.0, ,4.0, ,3.0,3.0,2.0,2.0
2017/11/28,敦化國小, ,3.0,5.0,5.0, ,6.0,6.0,5.0, ,4.0,5.0, ,3.0,2.0,2.0, , , , , ,1.0,1.0, ,4.0
2017/11/29,敦化國小,4.0, ,5.0,8.0,9.0,8.0, ,55.0, ,56.0,52.0,64.0,55.0,52.0, , , , , ,5.0,1.0,2.0,3.0,2.0
2017/11/30,敦化國小,5.0,3.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0, , , ,12.0,14.0,15.0,14.0,11.0
2017/12/01,敦化國小,12.0,14.0,16.0, , , , , , , , , , , , , , , , ,14.0, ,15.0,15.0,15.0
2017/12/02,敦化國小,22.0,10.0,11.0,6.0, , ,10.0,7.0,13.0,13.0,16.0,16.0,21.0,15.0,4.0,5.0,5.0,4.0,4.0, ,5.0,6.0,9.0,11.0
2017/12/03,敦化國小,14.0,10.0,5.0,5.0,8.0,12.0,8.0, ,15.0,14.0,15.0,14.0,21.0,12.0,9.0,6.0, ,14.0,15.0, ,20.0,19.0,21.0,22.0
2017/12/04,敦化國小,28.0,25.0,20.0,22.0,22.0,23.0,39.0,43.0,54.0,57.0,41.0,36.0,40.0,34.0,36.0,41.0,38.0, , , ,27.0,30.0,31.0,26.0
2017/12/05,敦化國小,31.0,30.0,33.0,34.0,32.0,34.0,33.0,28.0,28.0,26.0,28.0,40.0,37.0,31.0,27.0,22.0, ,14.0,14.0, ,14.0, , ,22.0
2017/12/06,敦化國小,16.0, ,16.0,15.0,15.0,15.0, , , ,22.0,23.0, ,26.0,23.0,22.0, ,21.0,15.0, ,15.0,17.0,15.0,11.0,14.0
2017/12/07,敦化國小,17.0,25.0,17.0,12.0,15.0,17.0,9.0,3.0,5.0,10.0, ,11.0,14.0,14.0,13.0,11.0,7.0,9.0, ,18.0,27.0,40.0,37.0,54.0
2017/12/08,敦化國小,46.0,55.0,57.0,58.0,48.0,37.0,16.0,18.0,13.0, ,23.0, , , , , , , , ,22.0,20.0,23.0,20.0,21.0
2017/12/09,敦化國小,22.0,32.0,26.0,24.0,22.0,18.0,16.0,17.0,20.0, ,21.0,22.0, ,20.0,20.0,17.0,17.0, ,15.0, , , ,11.0, 
2017/12/10,敦化國小, ,25.0,31.0,43.0,40.0,42.0, ,38.0,40.0,40.0,42.0,44.0,44.0,40.0,34.0,30.0,32.0,34.0,35.0,34.0,34.0,31.0,30.0,35.0
2017/12/11,敦化國小,36.0,40.0, ,44.0,40.0, ,40.0,42.0,30.0,25.0,31.0,31.0,26.0,16.0, , , , , ,10.0,13.0,14.0,13.0,16.0
2017/12/12,敦化國小,24.0,23.0, ,16.0,21.0,20.0,16.0,15.0,16.0,20.0,23.0,19.0,15.0,16.0,15.0,11.0,11.0,7.0,9.0,5.0,6.0,6.0,10.0,7.0
2017/12/13,敦化國小, ,6.0,7.0,11.0,10.0,9.0,11.0,10.0, , , , , , , , , , , ,11.0,9.0,10.0,10.0,13.0
2017/12/14,敦化國小,10.0,9.0,11.0,15.0,20.0,17.0,22.0,24.0,22.0,24.0,26.0, ,27.0,19.0,16.0,10.0,7.0,7.0, ,10.0,9.0,7.0,4.0,4.0
2017/12/15,敦化國小,6.0,5.0,6.0,5.0,5.0,8.0,8.0,11.0,13.0,12.0,13.0,14.0,15.0,12.0,13.0,14.0, ,9.0,13.0,17.0,22.0,17.0,24.0,4.0
2017/12/16,敦化國小,4.0,4.0, , ,3.0,4.0,4.0, ,2.0,5.0,5.0,12.0,32.0,43.0,35.0,38.0,38.0,34.0, ,28.0,29.0, ,27.0,23.0
2017/12/17,敦化國小,32.0,27.0,29.0, ,25.0,28.0, , , , , , , , , , , , , ,11.0,7.0,9.0,9.0,13.0
2017/12/18,敦化國小,14.0,16.0,23.0,21.0,15.0, , ,15.0,17.0,17.0,25.0, ,22.0,21.0, ,15.0,16.0,14.0,10.0,12.0,7.0,13.0,14.0,16.0
2017/12/19,敦化國小,16.0,24.0,32.0,35.0,39.0,42.0,44.0,45.0,44.0,44.0,44.0,44.0, ,32.0, ,39.0,36.0,28.0,26.0,26.0,24.0,18.0,17.0, 
2017/12/20,敦化國小,15.0, ,7.0,6.0, ,6.0,11.0,10.0, ,9.0,9.0,6.0,10.0,6.0,4.0, ,4.0,4.0,4.0,6.0, ,10.0,11.0,13.0
2017/12/21,敦化國小,17.0,16.0, ,22.0,21.0,22.0, ,24.0, ,28.0,31.0,23.0, ,28.0,26.0,25.0, , , ,23.0,23.0,25.0,27.0,31.0
2017/12/22,敦化國小,33.0,27.0,25.0, , , ,17.0, , , , , , , , , , , , ,17.0,19.0, ,23.0,23.0
2017/12/23,敦化國小,31.0,23.0,18.0,15.0,14.0,14.0, ,14.0,14.0,16.0,19.0,16.0,45.0,85.0,82.0,76.0,59.0,50.0,52.0,50.0,52.0,50.0,76.0,72.0
2017/12/24,敦化國小,62.0,57.0,52.0,50.0,39.0,33.0, , , ,36.0, ,37.0,40.0,51.0,53.0,62.0,55.0,51.0,52.0,48.0, ,48.0, ,48.0
2017/12/25,敦化國小, ,52.0, , , ,43.0,45.0, ,46.0,49.0, ,51.0, ,45.0,42.0,42.0,38.0,41.0,39.0,40.0,41.0,39.0,39.0,31.0
2017/12/26,敦化國小, ,25.0,27.0,25.0,29.0,24.0,23.0,21.0,23.0,22.0,23.0,22.0,17.0,16.0,15.0,13.0,13.0,7.0,9.0,9.0,12.0,11.0,20.0,19.0
2017/12/27,敦化國小,17.0,19.0,19.0,17.0,20.0,19.0,20.0,22.0,22.0, ,21.0,25.0,20.0, ,19.0,22.0,22.0,19.0,20.0,22.0,16.0,19.0,17.0,24.0
2017/12/28,敦化國小,24.0,23.0,21.0,21.0,18.0,20.0,20.0,16.0, ,21.0,23.0, , ,19.0, ,19.0,15.0,17.0, ,14.0,12.0,14.0,13.0,29.0
2017/12/29,敦化國小,17.0,27.0,15.0,20.0,24.0,25.0,22.0,15.0,10.0,10.0, , , , , , , , , , , , , , 
2017/12/30,敦化國小
2017/12/31,敦化國小
